CookerStat, GenerateAssetRegistry=0.081636, Initialize=0.410520, RunGuid=RunID36C5BC0F41B9D5907D17A29A263C6D78
DDCTransactionId9838FA7D4BC1DCD71B0125A42A0A6D38_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9DDACD94419113D6FF6E019B0537CA6__6B133EAD1548D297746F7DB7F6565C07DA240D19, StartTime=2016.05.30-22.37.29, HierarchicalDDC=, DataSize=840, Duration=4.511502, RunGuid=RunID36C5BC0F41B9D5907D17A29A263C6D78
SavePackageTransactionId8AEEA94A4649185B9AA306BB649C481B_10, Filename=../../../../../../Users/WillJOG/Dropbox/Unreal Projects/Arsenal/Content/FirstPersonBP/Blueprints/FirstPersonCharacter.uasset, AutoPackageBackupDelegate=3.635418, FlushAsyncLoading=0.017729, FlushStreamingFunc=0.083037, BlockTillAllRequestsFinished=0.009328, ResetLoadersForSaveUnMarkAllObjects=0.174470, TagPackageExports=56.463516, BeginCacheForCookedPlatformData=0.007931, SerializeImports=60.728706, GatherLocalizableTextData=40.285366, MarkNames=0.214122, SerializeSummary=0.022858, SerializeNames=0.596184, SerializeGatherableTextData=0.289693, BuildExportMap=0.542536, SortExportsNonSeekfree=9.102311, SortExportsSeekfreeConstructor=0.083502, SortExportsSeekfreeInner=78.663223, SortExportsSeekfree=0.010263, BuildDependencyMap=0.355005, SerializeImportMap=0.038255, SerializeExportMap=0.214122, SerializeDependencyMap=0.045717, SerializeStringAssetReferenceMap=0.003263, SaveThumbNailsAssetRegistryDataWorldLevelInfo=14.821109, SerializeExports=84.246735, SerializeBulkData=0.014927, MoveFile=3.550049, UnaccountedTime=2.123032, RunGuid=RunID36C5BC0F41B9D5907D17A29A263C6D78
SavePackageTransactionId8AEEA94A4649185B9AA306BB649C481B_11, Filename=../../../../../../Users/WillJOG/Dropbox/Unreal Projects/Arsenal/Saved/Autosaves/Game/FirstPersonBP/Maps/FirstPersonExampleMap_Auto4.umap, AutoPackageBackupDelegate=55.917713, FlushAsyncLoading=0.016328, FlushStreamingFunc=0.093300, BlockTillAllRequestsFinished=0.008862, ResetLoadersForSaveUnMarkAllObjects=172.763336, TagPackageExports=2.110436, BeginCacheForCookedPlatformData=0.005599, SerializeImports=10.457486, GatherLocalizableTextData=38.344734, MarkNames=0.328880, SerializeSummary=0.071377, SerializeNames=1.333717, SerializeGatherableTextData=0.048049, BuildExportMap=0.399321, SortExportsNonSeekfree=0.996441, SortExportsSeekfreeConstructor=0.086769, SortExportsSeekfreeInner=67.586693, SortExportsSeekfree=0.022858, BuildDependencyMap=0.502419, SerializeImportMap=0.062045, SerializeExportMap=0.067640, SerializeDependencyMap=0.061575, SerializeStringAssetReferenceMap=0.010263, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.479019, SerializeExports=30.689970, SerializeBulkData=4768.860840, MoveFile=103.451057, UnaccountedTime=3.453951, RunGuid=RunID36C5BC0F41B9D5907D17A29A263C6D78
SavePackageTransactionId8AEEA94A4649185B9AA306BB649C481B_12, Filename=../../../../../../Users/WillJOG/Dropbox/Unreal Projects/Arsenal/Saved/Autosaves/Game/FirstPersonBP/Blueprints/FirstPersonCharacter_Auto4.uasset, AutoPackageBackupDelegate=3.760908, FlushAsyncLoading=0.013992, FlushStreamingFunc=0.130620, BlockTillAllRequestsFinished=0.013996, ResetLoadersForSaveUnMarkAllObjects=0.321418, TagPackageExports=79.306992, BeginCacheForCookedPlatformData=0.007465, SerializeImports=119.257408, GatherLocalizableTextData=67.694923, MarkNames=0.323284, SerializeSummary=0.029854, SerializeNames=1.028162, SerializeGatherableTextData=0.438042, BuildExportMap=0.948858, SortExportsNonSeekfree=13.742562, SortExportsSeekfreeConstructor=1.446612, SortExportsSeekfreeInner=119.812073, SortExportsSeekfree=0.011194, BuildDependencyMap=0.449240, SerializeImportMap=0.127818, SerializeExportMap=0.760391, SerializeDependencyMap=0.053179, SerializeStringAssetReferenceMap=0.003733, SaveThumbNailsAssetRegistryDataWorldLevelInfo=22.443216, SerializeExports=119.219620, SerializeBulkData=0.035457, MoveFile=4.461121, UnaccountedTime=1.503523, RunGuid=RunID36C5BC0F41B9D5907D17A29A263C6D78
SavePackageTransactionId8AEEA94A4649185B9AA306BB649C481B_13, Filename=../../../../../../Users/WillJOG/Dropbox/Unreal Projects/Arsenal/Saved/Autosaves/Game/FirstPersonBP/Maps/FirstPersonExampleMap_Auto5.umap, AutoPackageBackupDelegate=38.069965, FlushAsyncLoading=0.029854, FlushStreamingFunc=0.171673, BlockTillAllRequestsFinished=0.008397, ResetLoadersForSaveUnMarkAllObjects=84.929688, TagPackageExports=2.939403, BeginCacheForCookedPlatformData=0.015397, SerializeImports=7.549804, GatherLocalizableTextData=16.442654, MarkNames=0.089567, SerializeSummary=0.019595, SerializeNames=0.592452, SerializeGatherableTextData=0.035919, BuildExportMap=0.350807, SortExportsNonSeekfree=1.020230, SortExportsSeekfreeConstructor=0.117093, SortExportsSeekfreeInner=31.645823, SortExportsSeekfree=0.006996, BuildDependencyMap=1.009036, SerializeImportMap=0.062510, SerializeExportMap=0.066709, SerializeDependencyMap=0.017725, SerializeStringAssetReferenceMap=0.003267, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.499791, SerializeExports=11.875172, SerializeBulkData=2485.973389, MoveFile=135.839081, UnaccountedTime=2.371211, RunGuid=RunID36C5BC0F41B9D5907D17A29A263C6D78
SavePackageTransactionId8AEEA94A4649185B9AA306BB649C481B_14, Filename=../../../../../../Users/WillJOG/Dropbox/Unreal Projects/Arsenal/Saved/Autosaves/Game/FirstPersonBP/Blueprints/FirstPersonCharacter_Auto5.uasset, AutoPackageBackupDelegate=5.899802, FlushAsyncLoading=0.013061, FlushStreamingFunc=0.051316, BlockTillAllRequestsFinished=0.005595, ResetLoadersForSaveUnMarkAllObjects=0.135753, TagPackageExports=46.911972, BeginCacheForCookedPlatformData=0.007462, SerializeImports=51.436535, GatherLocalizableTextData=34.745235, MarkNames=0.204325, SerializeSummary=0.019595, SerializeNames=0.638168, SerializeGatherableTextData=0.282232, BuildExportMap=0.891943, SortExportsNonSeekfree=13.124921, SortExportsSeekfreeConstructor=0.025660, SortExportsSeekfreeInner=74.177841, SortExportsSeekfree=0.009332, BuildDependencyMap=0.368997, SerializeImportMap=0.040118, SerializeExportMap=0.215523, SerializeDependencyMap=0.048049, SerializeStringAssetReferenceMap=0.003733, SaveThumbNailsAssetRegistryDataWorldLevelInfo=15.818015, SerializeExports=74.406425, SerializeBulkData=0.013996, MoveFile=1.476001, UnaccountedTime=0.346608, RunGuid=RunID36C5BC0F41B9D5907D17A29A263C6D78
SavePackageTransactionId8AEEA94A4649185B9AA306BB649C481B_15, Filename=../../../../../../Users/WillJOG/Dropbox/Unreal Projects/Arsenal/Content/FirstPersonBP/Blueprints/FirstPersonCharacter.uasset, AutoPackageBackupDelegate=4.331436, FlushAsyncLoading=0.012595, FlushStreamingFunc=0.041984, BlockTillAllRequestsFinished=0.006065, ResetLoadersForSaveUnMarkAllObjects=0.131086, TagPackageExports=53.823135, BeginCacheForCookedPlatformData=0.008397, SerializeImports=62.981892, GatherLocalizableTextData=41.400299, MarkNames=0.217855, SerializeSummary=0.020992, SerializeNames=0.666626, SerializeGatherableTextData=0.285961, BuildExportMap=0.663828, SortExportsNonSeekfree=10.146797, SortExportsSeekfreeConstructor=0.085369, SortExportsSeekfreeInner=76.007919, SortExportsSeekfree=0.010263, BuildDependencyMap=0.384860, SerializeImportMap=0.041049, SerializeExportMap=0.227187, SerializeDependencyMap=0.045251, SerializeStringAssetReferenceMap=0.003267, SaveThumbNailsAssetRegistryDataWorldLevelInfo=15.828274, SerializeExports=88.968628, SerializeBulkData=0.014462, MoveFile=1.964890, UnaccountedTime=1.542240, RunGuid=RunID36C5BC0F41B9D5907D17A29A263C6D78
SavePackageTransactionId8AEEA94A4649185B9AA306BB649C481B_16, Filename=../../../../../../Users/WillJOG/Dropbox/Unreal Projects/Arsenal/Saved/Autosaves/Game/FirstPersonBP/Maps/FirstPersonExampleMap_Auto6.umap, AutoPackageBackupDelegate=51.519569, FlushAsyncLoading=0.017263, FlushStreamingFunc=0.089101, BlockTillAllRequestsFinished=0.008397, ResetLoadersForSaveUnMarkAllObjects=179.318558, TagPackageExports=2.853569, BeginCacheForCookedPlatformData=0.011198, SerializeImports=5.424902, GatherLocalizableTextData=26.416849, MarkNames=0.105895, SerializeSummary=0.021923, SerializeNames=1.436349, SerializeGatherableTextData=0.173070, BuildExportMap=1.009036, SortExportsNonSeekfree=1.112133, SortExportsSeekfreeConstructor=0.088166, SortExportsSeekfreeInner=53.266136, SortExportsSeekfree=0.011664, BuildDependencyMap=0.278033, SerializeImportMap=0.062976, SerializeExportMap=0.066709, SerializeDependencyMap=0.033587, SerializeStringAssetReferenceMap=0.006530, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.793390, SerializeExports=17.603300, SerializeBulkData=3434.275146, MoveFile=1.604754, UnaccountedTime=0.263106, RunGuid=RunID36C5BC0F41B9D5907D17A29A263C6D78
SavePackageTransactionId8AEEA94A4649185B9AA306BB649C481B_17, Filename=../../../../../../Users/WillJOG/Dropbox/Unreal Projects/Arsenal/Content/FirstPersonBP/Blueprints/MGProjectile.uasset, AutoPackageBackupDelegate=0.118960, FlushAsyncLoading=0.005595, FlushStreamingFunc=0.036389, BlockTillAllRequestsFinished=0.004664, ResetLoadersForSaveUnMarkAllObjects=0.110094, TagPackageExports=4.023544, BeginCacheForCookedPlatformData=0.004664, SerializeImports=4.709296, GatherLocalizableTextData=3.327064, MarkNames=0.042453, SerializeSummary=0.018660, SerializeNames=0.294358, SerializeGatherableTextData=0.022858, BuildExportMap=0.139486, SortExportsNonSeekfree=0.494018, SortExportsSeekfreeConstructor=0.075109, SortExportsSeekfreeInner=10.262489, SortExportsSeekfree=0.010259, BuildDependencyMap=0.062514, SerializeImportMap=0.015862, SerializeExportMap=0.034053, SerializeDependencyMap=0.011664, SerializeStringAssetReferenceMap=0.003263, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.417026, SerializeExports=6.111588, SerializeBulkData=0.008397, MoveFile=1.331385, UnaccountedTime=1.175109, RunGuid=RunID36C5BC0F41B9D5907D17A29A263C6D78
SavePackageTransactionId8AEEA94A4649185B9AA306BB649C481B_18, Filename=../../../../../../Users/WillJOG/Dropbox/Unreal Projects/Arsenal/Saved/Autosaves/Game/FirstPersonBP/Maps/FirstPersonExampleMap_Auto7.umap, AutoPackageBackupDelegate=33.998840, FlushAsyncLoading=0.014927, FlushStreamingFunc=0.079304, BlockTillAllRequestsFinished=0.008397, ResetLoadersForSaveUnMarkAllObjects=96.137772, TagPackageExports=1.803014, BeginCacheForCookedPlatformData=0.004198, SerializeImports=3.775835, GatherLocalizableTextData=19.564926, MarkNames=0.878882, SerializeSummary=0.022858, SerializeNames=0.618573, SerializeGatherableTextData=0.043854, BuildExportMap=0.383459, SortExportsNonSeekfree=0.988044, SortExportsSeekfreeConstructor=0.079304, SortExportsSeekfreeInner=38.758518, SortExportsSeekfree=0.007927, BuildDependencyMap=0.148814, SerializeImportMap=0.060644, SerializeExportMap=0.064377, SerializeDependencyMap=0.017263, SerializeStringAssetReferenceMap=0.003263, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.566969, SerializeExports=12.019318, SerializeBulkData=2498.334961, MoveFile=141.880692, UnaccountedTime=3.467947, RunGuid=RunID36C5BC0F41B9D5907D17A29A263C6D78
SavePackageTransactionId8AEEA94A4649185B9AA306BB649C481B_19, Filename=../../../../../../Users/WillJOG/Dropbox/Unreal Projects/Arsenal/Saved/Autosaves/Game/FirstPersonBP/Blueprints/FirstPersonCharacter_Auto7.uasset, AutoPackageBackupDelegate=4.058998, FlushAsyncLoading=0.012130, FlushStreamingFunc=0.042450, BlockTillAllRequestsFinished=0.006065, ResetLoadersForSaveUnMarkAllObjects=0.154879, TagPackageExports=50.902863, BeginCacheForCookedPlatformData=0.008862, SerializeImports=68.492165, GatherLocalizableTextData=45.281094, MarkNames=0.242110, SerializeSummary=0.020061, SerializeNames=0.619043, SerializeGatherableTextData=0.304159, BuildExportMap=0.565860, SortExportsNonSeekfree=9.871565, SortExportsSeekfreeConstructor=0.023790, SortExportsSeekfreeInner=77.872978, SortExportsSeekfree=0.011194, BuildDependencyMap=0.408188, SerializeImportMap=0.125956, SerializeExportMap=0.356402, SerializeDependencyMap=0.049450, SerializeStringAssetReferenceMap=0.003733, SaveThumbNailsAssetRegistryDataWorldLevelInfo=14.667630, SerializeExports=79.719376, SerializeBulkData=0.033587, MoveFile=2.736945, UnaccountedTime=0.374597, RunGuid=RunID36C5BC0F41B9D5907D17A29A263C6D78
SavePackageTransactionId8AEEA94A4649185B9AA306BB649C481B_20, Filename=../../../../../../Users/WillJOG/Dropbox/Unreal Projects/Arsenal/Saved/Autosaves/Game/FirstPersonBP/Blueprints/ShotGunProjectile_2_Auto7.uasset, AutoPackageBackupDelegate=0.119422, FlushAsyncLoading=0.004664, FlushStreamingFunc=0.064846, BlockTillAllRequestsFinished=0.005130, ResetLoadersForSaveUnMarkAllObjects=0.115227, TagPackageExports=0.010263, BeginCacheForCookedPlatformData=0.001401, SerializeImports=0.543002, GatherLocalizableTextData=0.013530, MarkNames=0.005599, SerializeSummary=0.010729, SerializeNames=0.011660, SerializeGatherableTextData=0.001866, BuildExportMap=0.009798, SortExportsNonSeekfree=0.003733, SortExportsSeekfreeConstructor=0.011194, SortExportsSeekfreeInner=0.017729, SortExportsSeekfree=0.001866, BuildDependencyMap=0.005595, SerializeImportMap=0.078838, SerializeExportMap=0.027988, SerializeDependencyMap=0.001401, SerializeStringAssetReferenceMap=0.001863, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.019595, SerializeExports=0.006065, SerializeBulkData=0.004198, MoveFile=0.990842, UnaccountedTime=0.157677, RunGuid=RunID36C5BC0F41B9D5907D17A29A263C6D78
